id,名称,主类型,次类型,等级,品阶,Unnamed: 6,等级.1,普通装备品阶,高端装备品阶,神铸装备品阶,Unnamed: 11,强化级别,装备品质,强化费用,Unnamed: 15,装备等级,装备品质.1,1孔消耗银币,2孔消耗银币,Unnamed: 20,开放等级,打造装备银币消耗,Unnamed: 23,等级.2,装备类型,银币消耗
14200065.0,月泉胸甲,2.0,3.0,50.0,4.0,,,,,,,52,1,23932,,110.0,4.0,1275000.0,2550000.0,,80.0,3500.0,,,,
14200066.0,月泉风衣,2.0,4.0,50.0,4.0,,,,,,,53,1,25514,,110.0,5.0,1275000.0,2550000.0,,80.0,3500.0,,,,
14200067.0,月泉靴,2.0,5.0,50.0,4.0,,,,,,,54,1,27159,,110.0,6.0,1275000.0,2550000.0,,80.0,3500.0,,,,
14200068.0,月泉腰带,2.0,6.0,50.0,4.0,,,,,,,55,1,28860,,110.0,7.0,1275000.0,2550000.0,,80.0,3500.0,,,,
14200071.0,神铸的月泉苦无,2.0,1.0,50.0,5.0,,,,,,,56,1,30626,,115.0,4.0,2250000.0,4500000.0,,80.0,5000.0,,,,
14200072.0,神铸的月泉手里剑,2.0,1.0,50.0,5.0,,,,,,,57,1,32468,,115.0,5.0,2250000.0,4500000.0,,80.0,5000.0,,,,
14200073.0,神铸的月泉卷轴,2.0,1.0,50.0,5.0,,,,,,,58,1,34370,,115.0,6.0,2250000.0,4500000.0,,80.0,5000.0,,,,
14200074.0,神铸的月泉护额,2.0,2.0,50.0,5.0,,,,,,,59,1,36812,,115.0,7.0,2250000.0,4500000.0,,80.0,5000.0,,,,
14200075.0,神铸的月泉胸甲,2.0,3.0,50.0,5.0,,,,,,,60,1,39360,,118.0,4.0,3250000.0,6500000.0,,80.0,5000.0,,,,
14200076.0,神铸的月泉风衣,2.0,4.0,50.0,5.0,,,,,,,61,1,41994,,118.0,5.0,3250000.0,6500000.0,,80.0,5000.0,,,,
14200077.0,神铸的月泉靴,2.0,5.0,50.0,5.0,,,,,,,62,1,44738,,118.0,6.0,3250000.0,6500000.0,,80.0,5000.0,,,,
14200078.0,神铸的月泉腰带,2.0,6.0,50.0,5.0,,,,,,,63,1,47584,,118.0,7.0,3250000.0,6500000.0,,80.0,5000.0,,,,
14200081.0,血炼苦无,2.0,1.0,70.0,4.0,,,,,,,64,1,50538,,120.0,4.0,1750000.0,3500000.0,,90.0,8000.0,,,,
14200082.0,血炼手里剑,2.0,1.0,70.0,4.0,,,,,,,65,1,53598,,120.0,5.0,1750000.0,3500000.0,,90.0,8000.0,,,,
14200083.0,血炼卷轴,2.0,1.0,70.0,4.0,,,,,,,66,1,56781,,120.0,6.0,1750000.0,3500000.0,,90.0,8000.0,,,,
14200084.0,血炼护额,2.0,2.0,70.0,4.0,,,,,,,67,1,60091,,120.0,7.0,1750000.0,3500000.0,,90.0,8000.0,,,,
14200085.0,血炼胸甲,2.0,3.0,70.0,4.0,,,,,,,68,1,63518,,125.0,4.0,2750000.0,5500000.0,,90.0,8000.0,,,,
14200086.0,血炼风衣,2.0,4.0,70.0,4.0,,,,,,,69,1,67951,,125.0,5.0,2750000.0,5500000.0,,90.0,8000.0,,,,
14200087.0,血炼靴,2.0,5.0,70.0,4.0,,,,,,,70,1,72561,,125.0,6.0,2750000.0,5500000.0,,90.0,8000.0,,,,
14200088.0,血炼腰带,2.0,6.0,70.0,4.0,,,,,,,71,1,77354,,125.0,7.0,2750000.0,5500000.0,,90.0,8000.0,,,,
14200091.0,峭岩苦无,2.0,1.0,70.0,5.0,,,,,,,72,1,82336,,130.0,4.0,2750000.0,4500000.0,,90.0,8000.0,,,,
14200092.0,峭岩手里剑,2.0,1.0,70.0,5.0,,,,,,,73,1,87495,,130.0,5.0,2750000.0,4500000.0,,90.0,8000.0,,,,
14200093.0,峭岩卷轴,2.0,1.0,70.0,5.0,,,,,,,74,1,92853,,130.0,6.0,2750000.0,4500000.0,,90.0,8000.0,,,,
14200094.0,峭岩护额,2.0,2.0,70.0,5.0,,,,,,,75,1,98414,,130.0,7.0,2750000.0,4500000.0,,90.0,8000.0,,,,
14200095.0,峭岩胸甲,2.0,3.0,70.0,5.0,,,,,,,76,1,104202,,135.0,4.0,3250000.0,6500000.0,,90.0,8000.0,,,,
14200096.0,峭岩风衣,2.0,4.0,70.0,5.0,,,,,,,77,1,110186,,135.0,5.0,3250000.0,6500000.0,,90.0,8000.0,,,,
14200097.0,峭岩靴,2.0,5.0,70.0,5.0,,,,,,,78,1,116390,,135.0,6.0,3250000.0,6500000.0,,90.0,8000.0,,,,
14200098.0,峭岩腰带,2.0,6.0,70.0,5.0,,,,,,,79,1,122839,,135.0,7.0,3250000.0,6500000.0,,90.0,8000.0,,,,
14200101.0,神铸的峭岩苦无,2.0,1.0,70.0,6.0,,,,,,,80,1,130381,,140.0,4.0,3750000.0,5500000.0,,100.0,10000.0,,,,
14200102.0,神铸的峭岩手里剑,2.0,1.0,70.0,6.0,,,,,,,81,1,138146,,140.0,5.0,3750000.0,5500000.0,,100.0,10000.0,,,,
14200103.0,神铸的峭岩卷轴,2.0,1.0,70.0,6.0,,,,,,,82,1,146095,,140.0,6.0,3750000.0,5500000.0,,100.0,10000.0,,,,
14200104.0,神铸的峭岩护额,2.0,2.0,70.0,6.0,,,,,,,83,1,154298,,140.0,7.0,3750000.0,5500000.0,,100.0,10000.0,,,,
14200105.0,神铸的峭岩胸甲,2.0,3.0,70.0,6.0,,,,,,,84,1,162716,,145.0,4.0,3750000.0,7500000.0,,100.0,10000.0,,,,
14200106.0,神铸的峭岩风衣,2.0,4.0,70.0,6.0,,,,,,,85,1,171374,,145.0,5.0,3750000.0,7500000.0,,100.0,10000.0,,,,
14200107.0,神铸的峭岩靴,2.0,5.0,70.0,6.0,,,,,,,86,1,180252,,145.0,6.0,3750000.0,7500000.0,,100.0,10000.0,,,,
14200108.0,神铸的峭岩腰带,2.0,6.0,70.0,6.0,,,,,,,87,1,189405,,145.0,7.0,3750000.0,7500000.0,,100.0,10000.0,,,,
14200111.0,火锻苦无,2.0,1.0,80.0,4.0,,,,,,,88,1,198787,,150.0,4.0,5750000.0,6500000.0,,100.0,10000.0,,,,
14200112.0,火锻手里剑,2.0,1.0,80.0,4.0,,,,,,,89,1,208453,,150.0,5.0,5750000.0,6500000.0,,100.0,10000.0,,,,
14200113.0,火锻卷轴,2.0,1.0,80.0,4.0,,,,,,,90,1,220587,,150.0,6.0,5750000.0,6500000.0,,100.0,10000.0,,,,
14200114.0,火锻护额,2.0,2.0,80.0,4.0,,,,,,,91,1,233031,,150.0,7.0,5750000.0,6500000.0,,100.0,10000.0,,,,
14200115.0,火锻胸甲,2.0,3.0,80.0,4.0,,,,,,,92,1,245875,,,,,,,100.0,10000.0,,,,
14200116.0,火锻风衣,2.0,4.0,80.0,4.0,,,,,,,93,1,259070,,,,,,,100.0,10000.0,,,,
14200117.0,火锻靴,2.0,5.0,80.0,4.0,,,,,,,94,1,272619,,,,,,,100.0,10000.0,,,,
14200118.0,火锻腰带,2.0,6.0,80.0,4.0,,,,,,,95,1,286563,,,,,,,100.0,10000.0,,,,
14200121.0,水灵苦无,2.0,1.0,80.0,5.0,,,,,,,96,1,300907,,,,,,,110.0,12000.0,,,,
14200122.0,水灵手里剑,2.0,1.0,80.0,5.0,,,,,,,97,1,315657,,,,,,,110.0,12000.0,,,,
14200123.0,水灵卷轴,2.0,1.0,80.0,5.0,,,,,,,98,1,330824,,,,,,,110.0,12000.0,,,,
14200124.0,水灵护额,2.0,2.0,80.0,5.0,,,,,,,99,1,346412,,,,,,,110.0,12000.0,,,,
14200125.0,水灵胸甲,2.0,3.0,80.0,5.0,,,,,,,100,1,365018,,,,,,,110.0,12000.0,,,,
14200126.0,水灵风衣,2.0,4.0,80.0,5.0,,,,,,,101,1,384142,,,,,,,110.0,12000.0,,,,
14200127.0,水灵靴,2.0,5.0,80.0,5.0,,,,,,,102,1,403873,,,,,,,110.0,12000.0,,,,
14200128.0,水灵腰带,2.0,6.0,80.0,5.0,,,,,,,103,1,530131,,,,,,,110.0,12000.0,,,,
14200131.0,神铸的水灵苦无,2.0,1.0,80.0,6.0,,,,,,,104,1,667444,,,,,,,110.0,12000.0,,,,
14200132.0,神铸的水灵手里剑,2.0,1.0,80.0,6.0,,,,,,,105,1,816164,,,,,,,110.0,12000.0,,,,
14200133.0,神铸的水灵卷轴,2.0,1.0,80.0,6.0,,,,,,,106,1,976893,,,,,,,110.0,12000.0,,,,
14200134.0,神铸的水灵护额,2.0,2.0,80.0,6.0,,,,,,,107,1,1073288,,,,,,,110.0,12000.0,,,,
14200135.0,神铸的水灵胸甲,2.0,3.0,80.0,6.0,,,,,,,108,1,1175691,,,,,,,110.0,12000.0,,,,
14200136.0,神铸的水灵风衣,2.0,4.0,80.0,6.0,,,,,,,109,1,1284331,,,,,,,110.0,12000.0,,,,
14200137.0,神铸的水灵靴,2.0,5.0,80.0,6.0,,,,,,,110,1,1399332,,,,,,,110.0,12000.0,,,,
14200138.0,神铸的水灵腰带,2.0,6.0,80.0,6.0,,,,,,,111,1,1521027,,,,,,,110.0,12000.0,,,,
14200141.0,风羽苦无,2.0,1.0,90.0,4.0,,,,,,,112,1,1649538,,,,,,,120.0,15000.0,,,,
14200142.0,风羽手里剑,2.0,1.0,90.0,4.0,,,,,,,113,1,1785349,,,,,,,120.0,15000.0,,,,
14200143.0,风羽卷轴,2.0,1.0,90.0,4.0,,,,,,,114,1,1928592,,,,,,,120.0,15000.0,,,,
14200144.0,风羽护额,2.0,2.0,90.0,4.0,,,,,,,115,1,2079667,,,,,,,120.0,15000.0,,,,
14200145.0,风羽胸甲,2.0,3.0,90.0,4.0,,,,,,,116,1,2238698,,,,,,,120.0,15000.0,,,,
14200146.0,风羽风衣,2.0,4.0,90.0,4.0,,,,,,,117,1,2406109,,,,,,,120.0,15000.0,,,,
14200147.0,风羽靴,2.0,5.0,90.0,4.0,,,,,,,118,1,2582185,,,,,,,120.0,15000.0,,,,
14200148.0,风羽腰带,2.0,6.0,90.0,4.0,,,,,,,119,1,2767218,,,,,,,120.0,15000.0,,,,
14200151.0,雷灵苦无,2.0,1.0,90.0,5.0,,,,,,,120,1,2961686,,,,,,,120.0,15000.0,,,,
14200152.0,雷灵手里剑,2.0,1.0,90.0,5.0,,,,,,,121,1,3165528,,,,,,,120.0,15000.0,,,,
14200153.0,雷灵卷轴,2.0,1.0,90.0,5.0,,,,,,,122,1,3379624,,,,,,,120.0,15000.0,,,,
14200154.0,雷灵护额,2.0,2.0,90.0,5.0,,,,,,,123,1,3604123,,,,,,,120.0,15000.0,,,,
14200155.0,雷灵胸甲,2.0,3.0,90.0,5.0,,,,,,,124,1,3839359,,,,,,,120.0,15000.0,,,,
14200156.0,雷灵风衣,2.0,4.0,90.0,5.0,,,,,,,125,1,4085672,,,,,,,120.0,15000.0,,,,
14200157.0,雷灵靴,2.0,5.0,90.0,5.0,,,,,,,126,1,4343641,,,,,,,120.0,15000.0,,,,
14200158.0,雷灵腰带,2.0,6.0,90.0,5.0,,,,,,,127,1,4500873,,,,,,,120.0,15000.0,,,,
14200161.0,神铸的雷灵苦无,2.0,1.0,90.0,6.0,,,,,,,128,1,4662661,,,,,,,130.0,18000.0,,,,
14200162.0,神铸的雷灵手里剑,2.0,1.0,90.0,6.0,,,,,,,129,1,4828824,,,,,,,130.0,18000.0,,,,
14200163.0,神铸的雷灵卷轴,2.0,1.0,90.0,6.0,,,,,,,130,1,4999412,,,,,,,130.0,18000.0,,,,
14200164.0,神铸的雷灵护额,2.0,2.0,90.0,6.0,,,,,,,131,1,5174731,,,,,,,130.0,18000.0,,,,
14200165.0,神铸的雷灵胸甲,2.0,3.0,90.0,6.0,,,,,,,132,1,5355093,,,,,,,130.0,18000.0,,,,
14200166.0,神铸的雷灵风衣,2.0,4.0,90.0,6.0,,,,,,,133,1,5540052,,,,,,,130.0,18000.0,,,,
14200167.0,神铸的雷灵靴,2.0,5.0,90.0,6.0,,,,,,,134,1,5730174,,,,,,,130.0,18000.0,,,,
14200168.0,神铸的雷灵腰带,2.0,6.0,90.0,6.0,,,,,,,135,1,5925523,,,,,,,130.0,18000.0,,,,
14200171.0,猎魄苦无,2.0,1.0,100.0,4.0,,,,,,,136,1,6126160,,,,,,,130.0,18000.0,,,,
14200172.0,猎魄手里剑,2.0,1.0,100.0,4.0,,,,,,,137,1,6332148,,,,,,,130.0,18000.0,,,,
14200173.0,猎魄卷轴,2.0,1.0,100.0,4.0,,,,,,,138,1,6543816,,,,,,,130.0,18000.0,,,,
14200174.0,猎魄护额,2.0,2.0,100.0,4.0,,,,,,,139,1,6761227,,,,,,,130.0,18000.0,,,,
14200175.0,猎魄胸甲,2.0,3.0,100.0,4.0,,,,,,,140,1,6984450,,,,,,,130.0,18000.0,,,,
14200176.0,猎魄风衣,2.0,4.0,100.0,4.0,,,,,,,141,1,7213821,,,,,,,130.0,18000.0,,,,
14200177.0,猎魄靴,2.0,5.0,100.0,4.0,,,,,,,142,1,7449134,,,,,,,130.0,18000.0,,,,
14200178.0,猎魄腰带,2.0,6.0,100.0,4.0,,,,,,,143,1,7691012,,,,,,,130.0,18000.0,,,,
14200181.0,狩魂苦无,2.0,1.0,100.0,5.0,,,,,,,144,1,7939244,,,,,,,140.0,21000.0,,,,
14200182.0,狩魂手里剑,2.0,1.0,100.0,5.0,,,,,,,145,1,8194183,,,,,,,140.0,21000.0,,,,
14200183.0,狩魂卷轴,2.0,1.0,100.0,5.0,,,,,,,146,1,8456191,,,,,,,140.0,21000.0,,,,
14200184.0,狩魂护额,2.0,2.0,100.0,5.0,,,,,,,147,1,8725050,,,,,,,140.0,21000.0,,,,
14200185.0,狩魂胸甲,2.0,3.0,100.0,5.0,,,,,,,148,1,9000830,,,,,,,140.0,21000.0,,,,
14200186.0,狩魂风衣,2.0,4.0,100.0,5.0,,,,,,,149,1,9284487,,,,,,,140.0,21000.0,,,,
14200187.0,狩魂靴,2.0,5.0,100.0,5.0,,,,,,,150,1,9584487,,,,,,,140.0,21000.0,,,,
14200188.0,狩魂腰带,2.0,6.0,100.0,5.0,,,,,,,151,1,9984487,,,,,,,140.0,21000.0,,,,
14200191.0,神铸的狩魂苦无,2.0,1.0,100.0,6.0,,,,,,,0,2,411,,,,,,,140.0,21000.0,,,,
14200192.0,神铸的狩魂手里剑,2.0,1.0,100.0,6.0,,,,,,,1,2,444,,,,,,,140.0,21000.0,,,,
14200193.0,神铸的狩魂卷轴,2.0,1.0,100.0,6.0,,,,,,,2,2,480,,,,,,,140.0,21000.0,,,,
14200194.0,神铸的狩魂护额,2.0,2.0,100.0,6.0,,,,,,,3,2,519,,,,,,,140.0,21000.0,,,,
14200195.0,神铸的狩魂胸甲,2.0,3.0,100.0,6.0,,,,,,,4,2,561,,,,,,,140.0,21000.0,,,,
14200196.0,神铸的狩魂风衣,2.0,4.0,100.0,6.0,,,,,,,5,2,606,,,,,,,140.0,21000.0,,,,
14200197.0,神铸的狩魂靴,2.0,5.0,100.0,6.0,,,,,,,6,2,655,,,,,,,140.0,21000.0,,,,
14200198.0,神铸的狩魂腰带,2.0,6.0,100.0,6.0,,,,,,,7,2,709,,,,,,,140.0,21000.0,,,,
14200201.0,水烟苦无,2.0,1.0,110.0,4.0,,,,,,,8,2,766,,,,,,,150.0,30000.0,,,,
14200202.0,水烟手里剑,2.0,1.0,110.0,4.0,,,,,,,9,2,828,,,,,,,150.0,30000.0,,,,
14200203.0,水烟卷轴,2.0,1.0,110.0,4.0,,,,,,,10,2,895,,,,,,,150.0,30000.0,,,,
14200204.0,水烟护额,2.0,2.0,110.0,4.0,,,,,,,11,2,967,,,,,,,150.0,30000.0,,,,
14200205.0,水烟胸甲,2.0,3.0,110.0,4.0,,,,,,,12,2,1045,,,,,,,150.0,30000.0,,,,
14200206.0,水烟风衣,2.0,4.0,110.0,4.0,,,,,,,13,2,1129,,,,,,,150.0,30000.0,,,,
14200207.0,水烟靴,2.0,5.0,110.0,4.0,,,,,,,14,2,1221,,,,,,,150.0,30000.0,,,,
14200208.0,水烟腰带,2.0,6.0,110.0,4.0,,,,,,,15,2,1320,,,,,,,150.0,30000.0,,,,
14200211.0,紫炎苦无,2.0,1.0,110.0,5.0,,,,,,,16,2,1426,,,,,,,150.0,30000.0,,,,
14200212.0,紫炎手里剑,2.0,1.0,110.0,5.0,,,,,,,17,2,1542,,,,,,,150.0,30000.0,,,,
14200213.0,紫炎卷轴,2.0,1.0,110.0,5.0,,,,,,,18,2,1666,,,,,,,150.0,30000.0,,,,
14200214.0,紫炎护额,2.0,2.0,110.0,5.0,,,,,,,19,2,1800,,,,,,,150.0,30000.0,,,,
14200215.0,紫炎胸甲,2.0,3.0,110.0,5.0,,,,,,,20,2,1944,,,,,,,150.0,30000.0,,,,
14200216.0,紫炎风衣,2.0,4.0,110.0,5.0,,,,,,,21,2,2100,,,,,,,150.0,30000.0,,,,
14200217.0,紫炎靴,2.0,5.0,110.0,5.0,,,,,,,22,2,2268,,,,,,,150.0,30000.0,,,,
14200218.0,紫炎腰带,2.0,6.0,110.0,5.0,,,,,,,23,2,2449,,,,,,,150.0,30000.0,,,,
14200221.0,神铸的紫炎苦无,2.0,1.0,110.0,6.0,,,,,,,24,2,2646,,,,,,,,,,,,
14200222.0,神铸的紫炎手里剑,2.0,1.0,110.0,6.0,,,,,,,25,2,2859,,,,,,,,,,,,
14200223.0,神铸的紫炎卷轴,2.0,1.0,110.0,6.0,,,,,,,26,2,3088,,,,,,,,,,,,
14200224.0,神铸的紫炎护额,2.0,2.0,110.0,6.0,,,,,,,27,2,3336,,,,,,,,,,,,
14200225.0,神铸的紫炎胸甲,2.0,3.0,110.0,6.0,,,,,,,28,2,3603,,,,,,,,,,,,
14200226.0,神铸的紫炎风衣,2.0,4.0,110.0,6.0,,,,,,,29,2,3892,,,,,,,,,,,,
14200227.0,神铸的紫炎靴,2.0,5.0,110.0,6.0,,,,,,,30,2,4204,,,,,,,,,,,,
14200228.0,神铸的紫炎腰带,2.0,6.0,110.0,6.0,,,,,,,31,2,4542,,,,,,,,,,,,
14210081.0,外道·风魔苦无,2.0,1.0,75.0,7.0,,,,,,,32,2,4906,,,,,,,,,,,,
14210082.0,外道·风魔手里剑,2.0,1.0,75.0,7.0,,,,,,,33,2,6087,,,,,,,,,,,,
14210083.0,外道·风魔卷轴,2.0,1.0,75.0,7.0,,,,,,,34,2,7255,,,,,,,,,,,,
14210084.0,外道·风魔护额,2.0,2.0,75.0,7.0,,,,,,,35,2,8415,,,,,,,,,,,,
14210085.0,外道·风魔胸甲,2.0,3.0,75.0,7.0,,,,,,,36,2,9570,,,,,,,,,,,,
